name,owner,language,stars,forks,watchers,open_issues,created_date,updated_date,license
rasa,RasaHQ,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",21302,4920,21302,153,2016-10-14 12:27:49+00:00,2026-08-22 17:26:47+00:00,Apache License 2.0
video2x,k4yt3x,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",21020,1823,21020,130,2018-02-24 16:34:41+00:00,2026-08-22 17:47:12+00:00,GNU Affero General Public License v3.0
awesome-production-machine-learning,EthicalML,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",20861,2590,20861,31,2018-08-15 14:28:41+00:00,2026-08-22 20:14:23+00:00,MIT License
machine-learning-for-trading,stefan-jansen,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",20578,5551,20578,7,2018-05-09 12:33:08+00:00,2026-08-22 19:44:39+00:00,MIT License
stanford-cs-229-machine-learning,afshinea,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",20142,4251,20142,20,2018-08-04 23:01:00+00:00,2026-08-22 22:00:33+00:00,MIT License
ml-agents,Unity-Technologies,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",19645,4484,19645,20,2017-09-08 21:09:04+00:00,2026-08-22 01:06:55+00:00,Other
LightGBM,lightgbm-org,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",18707,4055,18707,511,2016-08-05 05:45:50+00:00,2026-08-21 17:04:33+00:00,MIT License
ml-engineering,stas00,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",18687,1204,18687,3,2020-09-02 19:23:01+00:00,2026-08-22 21:47:20+00:00,Creative Commons Attribution Share Alike 4.0 International
Machine-Learning-Tutorials,ujjwalkarn,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",18134,3968,18134,47,2015-09-12 14:51:38+00:00,2026-08-22 21:07:46+00:00,Creative Commons Zero v1.0 Universal
ML-NLP,NLP-LOVE,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",17796,4626,17796,36,2019-07-05 12:49:53+00:00,2026-08-21 08:46:43+00:00,Unknown
brpc,apache,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",17592,4136,17592,465,2017-09-04 09:28:47+00:00,2026-08-22 15:55:47+00:00,Apache License 2.0
ML-YouTube-Courses,dair-ai,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",17382,2126,17382,21,2021-06-25 09:39:16+00:00,2026-08-22 10:13:10+00:00,Creative Commons Zero v1.0 Universal
numpy-ml,ddbourgin,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",16333,3743,16333,47,2019-04-06 22:29:49+00:00,2026-08-21 02:10:24+00:00,GNU General Public License v3.0
transformers.js,huggingface,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",16264,1182,16264,279,2023-02-13 13:51:45+00:00,2026-08-22 21:57:25+00:00,Apache License 2.0
mml-book.github.io,mml-book,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",15911,2849,15911,197,2017-12-08 10:52:21+00:00,2026-08-22 05:47:15+00:00,Unknown
kubeflow,kubeflow,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",15826,2692,15826,0,2017-11-30 18:44:19+00:00,2026-08-22 14:04:13+00:00,Apache License 2.0
cheatsheets-ai,kailashahirwar,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",15427,3372,15427,12,2017-05-24 12:06:56+00:00,2026-08-21 09:19:05+00:00,MIT License
ggml,ggml-org,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",15217,1787,15217,352,2022-09-18 17:07:19+00:00,2026-08-22 15:48:52+00:00,MIT License
Qix,ty4z2008,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",15190,4575,15190,0,2014-04-20 11:03:15+00:00,2026-08-22 06:08:34+00:00,Other
imgaug,aleju,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",14739,2450,14739,311,2015-07-10 20:31:33+00:00,2026-08-22 05:53:02+00:00,MIT License
bullet3,bulletphysics,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",14685,3088,14685,423,2011-04-12 18:45:08+00:00,2026-08-22 15:44:36+00:00,Other
ChatterBot,gunthercox,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",14509,4420,14509,74,2014-09-28 14:49:00+00:00,2026-08-20 11:19:50+00:00,"BSD 3-Clause ""New"" or ""Revised"" License"
dlib,davisking,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",14433,3442,14433,38,2014-01-29 00:45:33+00:00,2026-08-22 04:50:50+00:00,Boost Software License 1.0
nni,microsoft,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",14363,1851,14363,415,2018-06-01 05:51:44+00:00,2026-08-20 11:20:41+00:00,MIT License
